,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
mot_DV,0.04039699349168136,-0.0607659046181886,0.05612083916055475,-0.18634358408485543,0.11788631736652591,-0.08652392646321126,-0.013330518439356889,0.007372264928039136
mot_RA,0.002378765971472591,-0.00022209908325341562,-0.00892408153086396,0.007773810308383234,-0.011788448242558102,0.0080341426200263,-0.005569751984904779,-0.00036854951940599296
mot___MANQUANT__,-0.05185185022031814,0.042891419831275535,-0.03469450292925897,0.1554659976565773,-0.10191099337953453,0.06931762831688873,-0.007169006182401386,0.000699867982791905
cat_sitfam,-0.09842148089755424,0.600242351354016,0.7214416013298783,-0.031851724277213854,-0.03295493340853291,-0.23942043243843714,-0.016899791139410186,-0.011292423274950905
cat_motdem,-0.14447530143350285,0.13819843392405315,-0.13655847934744267,0.5189955942578652,-0.34749634665963824,0.24032993821081947,-0.012952138649050692,-0.006308103735680103
cat_sexe,-0.0093299365299293,0.07142974046100545,0.06003339743568388,-0.2840280136277195,-0.17761454233058385,0.4159398074720478,0.14373320638376552,0.005776372806174048
cat_tmt,-0.08375045164776934,0.10683251743428696,0.02112090992235742,0.300141337882995,-0.13363078878435794,0.15687846153641785,-0.20948809303621593,-0.011554855465699582
cat_catcl,0.9571003450633725,0.12213706620683985,0.057526737738107576,0.14625157093978824,-0.05700448305598112,0.0852930373628208,-0.04942961499380817,-0.002755086644859179
cat_nbenf,-0.024429085230874427,0.08866387222856532,0.027511499951118304,0.1574142537963447,0.4753931212083563,0.25258640536719135,0.13768438246358997,-0.05718069357415072
cat_mtrev,-0.0,0.0,0.0,-1.571151129993841e-38,5.081359769258186e-36,1.0929673918935453e-34,-1.4582520007994886e-33,9.412338232282443e-32
cat_age,0.02280144791669842,-0.28504405431884383,0.24412181925078158,0.17360502025702146,-0.09940274143979119,-0.09309479335765335,0.42954254313091705,-0.03296357098854855
cat_anc,-0.006926362537696941,-0.47954280793328474,0.4489589207951079,0.05866431184477522,0.020461996516936524,0.2058738084587678,-0.28515670007569305,0.0215143382500987
